[0103/230108.067974:ERROR:file_io.cc(94)] ReadExactly: expected 8, observed 0
[0103/230108.072286:ERROR:xattr.cc(63)] setxattr org.chromium.crashpad.database.initialized on file /var/folders/gw/6hdynhjn50xdhd84ptd2kwd80000gn/T/: Operation not permitted (1)
[0103/230110.397929:INFO:CONSOLE(270)] "每一个星球都有一个驱动核心，
每一种思想都有影响力的种子。
感受世界的温度，
年轻的你也能成为改变世界的动力，
百度珍惜你所有的潜力。
你的潜力，是改变世界的动力！

", source: https://pss.bdstatic.com/r/www/cache/static/protocol/https/global/js/all_async_search_56df35b.js (270)
[0103/230110.398554:INFO:CONSOLE(270)] "%c百度2022校园招聘简历投递：https://talent.baidu.com/external/baidu/campus.html color:red", source: https://pss.bdstatic.com/r/www/cache/static/protocol/https/global/js/all_async_search_56df35b.js (270)
[0103/230112.833288:INFO:CONSOLE(7026)] "Starting with AC:8, DC:50px, return:null", source:  (7026)
[0103/230112.833478:INFO:CONSOLE(7026)] "Processing Content Structure", source:  (7026)
[0103/230113.658989:INFO:CONSOLE(7026)] "Processing Geometric Structure", source:  (7026)
[0103/230114.680053:INFO:CONSOLE(7026)] "Pre-processing Logic Structure", source:  (7026)
[0103/230114.705696:INFO:CONSOLE(7026)] "Processing Logic Structure", source:  (7026)
[0103/230114.705992:INFO:CONSOLE(7778)] "Pass 1. -1 blocks were touched", source:  (7778)
[0103/230114.710164:INFO:CONSOLE(7778)] "Pass 2. 4 blocks were touched", source:  (7778)
