[0103/213306.524099:ERROR:file_io.cc(94)] ReadExactly: expected 8, observed 0
[0103/213306.528155:ERROR:xattr.cc(63)] setxattr org.chromium.crashpad.database.initialized on file /var/folders/gw/6hdynhjn50xdhd84ptd2kwd80000gn/T/: Operation not permitted (1)
[0103/213309.449637:INFO:CONSOLE(270)] "每一个星球都有一个驱动核心，
每一种思想都有影响力的种子。
感受世界的温度，
年轻的你也能成为改变世界的动力，
百度珍惜你所有的潜力。
你的潜力，是改变世界的动力！

", source: https://pss.bdstatic.com/r/www/cache/static/protocol/https/global/js/all_async_search_56df35b.js (270)
[0103/213309.449917:INFO:CONSOLE(270)] "%c百度2022校园招聘简历投递：https://talent.baidu.com/external/baidu/campus.html color:red", source: https://pss.bdstatic.com/r/www/cache/static/protocol/https/global/js/all_async_search_56df35b.js (270)
[0103/213315.174326:INFO:CONSOLE(7026)] "Starting with AC:8, DC:50px, return:null", source:  (7026)
[0103/213315.174602:INFO:CONSOLE(7026)] "Processing Content Structure", source:  (7026)
[0103/213316.183866:INFO:CONSOLE(7026)] "Processing Geometric Structure", source:  (7026)
[0103/213317.192240:INFO:CONSOLE(7026)] "Pre-processing Logic Structure", source:  (7026)
[0103/213317.214042:INFO:CONSOLE(7026)] "Processing Logic Structure", source:  (7026)
[0103/213317.214265:INFO:CONSOLE(7778)] "Pass 1. -1 blocks were touched", source:  (7778)
[0103/213317.217567:INFO:CONSOLE(7778)] "Pass 2. 4 blocks were touched", source:  (7778)
